[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |    Worker:200:5 | worker up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |    Worker:800:5 | worker up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 09:46:51 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 09:46:51 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 09:46:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:46:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:46:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:46:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:46:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:46:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:46:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:47:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:24 2024 | TRACE |   ServerManager | MainLoop[0m
